NO,MOVIE_NM,DRCTR_NM,DISTB_CMPNY_NM,OPN_DE,NLTY_NM,SALES_PRICE,VIEWNG_NMPR_CO,GENRE_NM,GRAD_NM
1,파묘,장재현,(주)쇼박스,20240222,한국,70718847542,7260067,미스터리,15세이상관람가
2,듄: 파트2,드니 빌뇌브,워너브러더스 코리아(주),20240228,미국,19141960349,1617500,액션,12세이상관람가
3,댓글부대,안국진,(주)에이스메이커무비웍스,20240327,한국,5042399113,541058,범죄,15세이상관람가
4,웡카,폴 킹,워너브러더스 코리아(주),20240131,미국,3838068524,401512,판타지,전체관람가
5,고질라 X 콩: 뉴 엠파이어,아담 윈가드,워너브러더스 코리아(주),20240327,미국,3220812514,320982,액션,12세이상관람가
6,극장판 스파이 패밀리 코드 : 화이트,카타기리 타카시,"(주)넥스트엔터테인먼트월드(NEW),(주)대교 미디어콘텐츠사업본부",20240320,일본,2343723486,235008,애니메이션,12세이상관람가
7,브레드이발소: 셀럽 인 베이커리타운,정지환,롯데컬처웍스(주)롯데엔터테인먼트,20240301,한국,1474276210,173713,애니메이션,전체관람가
8,가여운 것들,요르고스 란티모스,월트디즈니컴퍼니코리아 유한책임회사,20240306,미국,1421882806,142488,드라마,청소년관람불가
9,건국전쟁,김덕영,다큐스토리,20240201,한국,1250960217,138922,다큐멘터리,12세이상관람가
10,패스트 라이브즈,셀린 송,(주)씨제이이엔엠,20240306,미국,1068021931,115193,드라마,12세이상관람가
11,"귀멸의 칼날: 인연의 기적, 그리고 합동 강화 훈련으로",소토자키 하루오,씨제이 씨지브이(CJ CGV)(주),20240214,일본,720819400,70124,애니메이션,15세이상관람가
12,아이엠 티라노,,"주식회사 원더스튜디오,영화사빅",20240301,중국,396009500,47077,애니메이션,전체관람가
13,랜드 오브 배드,윌리엄 유뱅크,메가박스중앙(주),20240313,미국,378632312,44252,액션,15세이상관람가
14,밥 말리: 원 러브,레이날도 마커스 그린,롯데컬처웍스(주)롯데엔터테인먼트,20240313,미국,350834494,38585,드라마,15세이상관람가
15,1980,강승용,"(주)제이앤씨미디어그룹,와이드 릴리즈(주)",20240327,한국,291901745,32237,드라마,12세이상관람가
16,메이 디셈버,토드 헤인즈,판씨네마(주),20240313,미국,278129018,30186,드라마,청소년관람불가
17,소풍,김용균,롯데컬처웍스(주)롯데엔터테인먼트,20240207,한국,235961384,27369,드라마,12세이상관람가
18,로봇 드림,파블로 베르헤르,"(주)영화사 진진,(주)하이스트레인저",20240313,스페인,228413431,23298,애니메이션,전체관람가
19,용감한 돌고래 벨루와 바닷속 친구들,,"찬란,(주)빅브라더스",20240313,캐나다,170511080,23121,애니메이션,전체관람가
20,악은 존재하지 않는다,하마구치 류스케,"그린나래미디어(주),(주)레드아이스 엔터테인먼트",20240327,일본,194554256,19104,드라마,12세이상관람가
21,탐정 말로,닐 조단,(주)바이포엠스튜디오,20240321,아일랜드,137411500,18785,범죄,15세이상관람가
22,추락의 해부,쥐스틴 트리에,(주)스튜디오디에이치엘,20240131,프랑스,174494229,17382,드라마,15세이상관람가
23,이승윤 콘서트 도킹 : 리프트오프,,"롯데컬처웍스(주)롯시플,(주)영화사 그램",20240322,한국,362737000,15918,공연,전체관람가
24,나이트 스윔,브라이스 맥과이어,유니버설픽쳐스인터내셔널 코리아(유),20240320,미국,149987100,15747,공포(호러),12세이상관람가
25,목스박,고훈,(주)라온컴퍼니플러스,20240320,한국,139047005,15740,액션,15세이상관람가
26,마담 웹,S.J. 클락슨,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,20240313,미국,142223617,15434,액션,12세이상관람가
27,사운드 오브 프리덤,알레한드로 고메즈 몬테베르드,(주)넥스트엔터테인먼트월드(NEW),20240221,미국,152539800,14638,범죄,15세이상관람가
28,인어공주: 마법물약의 비밀,,(주)박수엔터테인먼트,20240314,미국,104058262,12056,애니메이션,전체관람가
29,바튼 아카데미,알렉산더 페인,유니버설픽쳐스인터내셔널 코리아(유),20240221,미국,90582381,9641,코미디,15세이상관람가
30,생츄어리 2 : 쿼카가 너무해,리카르드 쿠소,(주)팝엔터테인먼트,20240307,호주,77193841,8743,애니메이션,전체관람가
31,왓츠 러브,세자르 카푸르,(주)디스테이션,20240320,영국,76316397,8412,멜로/로맨스,15세이상관람가
32,대결! 애니메이션,요시노 코헤이,"(주)블레이드이엔티,(주)블루라벨픽쳐스",20240306,일본,56315077,7969,드라마,12세이상관람가
33,괴물,고레에다 히로카즈,(주)넥스트엔터테인먼트월드(NEW),20231129,일본,73036812,7901,드라마,12세이상관람가
34,원 앤 온리,동성붕,(주)스튜디오디에이치엘,20240313,중국,74434310,7568,드라마,12세이상관람가
35,기적의 시작,권순도,퓨어웨이픽쳐스,20240222,한국,68274056,7419,다큐멘터리,12세이상관람가
36,화녀,유영선,"와이드 릴리즈(주),(주)제이앤씨미디어그룹",20240314,한국,59838539,7075,스릴러,청소년관람불가
37,막걸리가 알려줄거야,김다민,"판씨네마(주),(주)홈초이스",20240228,한국,63008937,6477,드라마,전체관람가
38,월레스와 그로밋 더 클래식 컬렉션,닉 파크,CGV ICECON,20240221,영국,91757000,6261,애니메이션,전체관람가
39,돌핀,배두리,(주)마노엔터테인먼트,20240313,한국,47303439,5354,드라마,12세이상관람가
40,극장판 츠루네: 시작의 한 발,야마무라 타쿠야,(주)라이크콘텐츠,20240221,일본,41419536,4486,애니메이션,전체관람가
41,시민덕희,박영주,(주)쇼박스,20240124,한국,29284800,4284,드라마,15세이상관람가
42,에픽하이 20 더 무비,조윤수,"CGV ICECON,(주)플레이그램",20240320,한국,95278500,4274,공연,12세이상관람가
43,드림쏭3,안소니 벨,"주식회사 원더스튜디오,영화사빅",20240328,미국,37118011,4272,애니메이션,전체관람가
44,아기상어 극장판: 사이렌 스톤의 비밀,,(주)넥스트엔터테인먼트월드(NEW),20240207,미국,35230710,3847,애니메이션,전체관람가
